DATE,Wind,Precip,Snow,SnowDepth,Temp,TempHigh,TempLow,FastestWindDirection,FastestWindSpeed
5/22/19,7.83,0,0,0,60,80,47,150,15
5/23/19,10.07,0.08,0,0,73,80,64,220,21.9
5/24/19,6.49,0,0,0,69,78,54,320,18.1
5/25/19,6.93,0.06,0,0,72,84,58,300,31.1
5/26/19,6.26,0.07,0,0,70,79,62,280,28
5/27/19,4.7,0,0,0,68,77,61,320,14.1
5/28/19,8.5,0.51,0,0,73,84,64,320,21
5/29/19,7.16,1.93,0,0,71,82,65,300,33.1
5/30/19,8.05,0.85,0,0,68,73,60,250,19.9
5/31/19,4.7,0,0,0,66,77,57,320,13
6/1/19,7.61,0.11,0,0,67,77,57,30,32
6/2/19,9.17,0.29,0,0,64,72,50,340,23
6/3/19,9.62,0,0,0,57,65,47,310,21
6/4/19,4.92,0,0,0,58,74,43,200,15
6/5/19,8.05,0.05,0,0,67,72,59,220,21
6/6/19,7.83,0,0,0,69,78,65,20,14.1
6/7/19,7.16,0,0,0,68,77,60,50,15
6/8/19,10.74,0,0,0,70,81,61,120,19.9
6/9/19,13.65,0.03,0,0,73,79,65,130,23.9
6/10/19,11.41,0.35,0,0,69,79,59,310,25.9
6/11/19,9.84,0,0,0,63,74,50,320,21.9
6/12/19,8.05,0,0,0,63,76,47,130,21
6/13/19,10.74,0.17,0,0,63,69,52,280,23.9
6/14/19,10.51,0.11,0,0,59,71,50,290,21
6/15/19,7.16,0.02,0,0,63,74,54,230,21
6/16/19,8.5,0.74,0,0,69,77,64,240,19.9
6/17/19,5.82,0.61,0,0,69,76,66,230,15
6/18/19,5.82,0.25,0,0,71,75,65,300,16.1
6/19/19,3.8,0.13,0,0,71,80,66,200,10.1
6/20/19,8.5,1.06,0,0,70,75,63,300,23.9
6/21/19,11.86,0.08,0,0,67,75,57,290,21.9
6/22/19,3.8,0,0,0,65,77,51,350,13
6/23/19,3.58,0,0,0,68,80,52,190,12.1
6/24/19,6.93,1.92,0,0,73,84,64,250,25.1
6/25/19,9.4,0,0,0,72,81,67,290,18.1
6/26/19,7.83,0,0,0,75,85,67,280,15
6/27/19,2.91,0.48,0,0,75,89,66,330,21.9
6/28/19,3.8,0,0,0,74,87,63,230,13
6/29/19,6.93,0.02,0,0,78,88,69,360,19.9
6/30/19,10.07,0,0,0,74,84,65,320,21.9
7/1/19,2.68,0,0,0,71,84,56,310,12.1
7/2/19,6.93,0.19,0,0,78,90,68,300,23.9
7/3/19,3.8,0.18,0,0,73,83,66,300,21.9
7/4/19,3.36,0.06,0,0,77,88,69,120,15
7/5/19,2.68,0.42,0,0,75,83,69,170,17
7/6/19,3.8,0.9,0,0,76,89,68,10,33.1
7/7/19,4.92,0.57,0,0,73,80,70,30,14.1
7/8/19,6.04,0,0,0,74,84,68,10,13
7/9/19,2.68,0,0,0,76,88,65,90,8.9
7/10/19,2.91,0,0,0,79,89,68,240,12.1
7/11/19,5.59,2.32,0,0,74,76,65,280,25.9
7/12/19,6.71,0,0,0,71,80,65,320,16.1
7/13/19,5.37,0,0,0,73,85,61,290,16.1
7/14/19,6.71,0,0,0,76,83,67,330,16.1
7/15/19,2.01,0,0,0,74,86,60,230,10.1
7/16/19,6.71,0.02,0,0,78,86,71,210,16.1
7/17/19,6.26,0.88,0,0,75,79,70,240,14.1
7/18/19,4.7,0,0,0,76,87,69,290,13
7/19/19,6.93,0,0,0,79,87,74,230,15
7/20/19,6.04,0.11,0,0,81,90,76,240,16.1
7/21/19,5.37,0.69,0,0,81,89,70,290,33.1
7/22/19,7.61,0.45,0,0,71,75,64,350,25.1
7/23/19,9.4,0,0,0,69,78,59,320,18.1
7/24/19,6.49,0,0,0,67,78,56,360,18.1
7/25/19,2.01,0,0,0,69,81,57,360,8.9
7/26/19,2.46,0,0,0,71,84,58,120,12.1
7/27/19,5.14,0,0,0,74,84,62,240,15
7/28/19,7.83,0,0,0,77,85,70,240,16.1
7/29/19,7.16,0,0,0,78,87,71,210,15
7/30/19,6.93,0.13,0,0,76,81,66,30,18.1
7/31/19,4.47,0,0,0,73,85,65,320,21
8/1/19,5.37,0,0,0,74,85,65,10,12.1
8/2/19,5.14,0.02,0,0,76,88,66,120,19.9
8/3/19,4.92,0,0,0,73,84,63,300,14.1
8/4/19,3.36,0,0,0,74,85,60,20,16.1
8/5/19,2.01,0.29,0,0,74,86,64,260,19.9
8/6/19,5.82,0.23,0,0,76,86,66,10,21.9
8/7/19,5.82,0,0,0,71,82,65,230,21
8/8/19,6.26,0.38,0,0,72,82,64,260,13
8/9/19,7.61,0,0,0,71,78,61,280,18.1
8/10/19,5.37,0,0,0,68,80,59,340,18.1
8/11/19,2.24,0,0,0,68,80,55,180,8.1
8/12/19,4.25,0.01,0,0,72,85,58,340,15
8/13/19,3.8,0.49,0,0,70,72,66,10,10.1
8/14/19,5.82,0,0,0,73,83,66,300,13
8/15/19,2.91,0.06,0,0,72,83,63,210,13
8/16/19,4.25,0,0,0,73,82,64,230,14.1
8/17/19,5.14,0,0,0,74,86,63,210,17
8/18/19,5.82,0,0,0,77,89,67,210,16.1
8/19/19,5.37,0.03,0,0,77,86,67,300,30
8/20/19,4.03,0.12,0,0,77,88,67,300,31.1
8/21/19,6.71,0.12,0,0,75,82,69,260,17
8/22/19,6.71,0.04,0,0,74,81,66,10,17
8/23/19,8.5,0,0,0,67,73,62,10,17
8/24/19,6.49,0,0,0,65,75,56,40,15
8/25/19,6.93,0,0,0,64,75,53,150,19.9
8/26/19,9.62,0,0,0,66,75,57,120,21
8/27/19,7.16,0.14,0,0,67,74,62,210,16.1
8/28/19,7.61,0.52,0,0,73,80,60,280,19.9
8/29/19,5.82,0,0,0,67,78,56,280,17
8/30/19,8.95,0,0,0,72,83,64,280,21
8/31/19,6.49,0,0,0,70,77,62,30,14.1
9/1/19,8.28,3.38,0,0,68,77,62,290,38.9
9/2/19,4.7,0.15,0,0,69,76,63,310,14.1
9/3/19,4.25,0,0,0,70,81,60,210,15
9/4/19,8.72,0,0,0,74,82,60,10,18.1
9/5/19,6.71,0,0,0,65,77,54,360,13
9/6/19,5.59,0,0,0,66,79,55,300,14.1
9/7/19,6.04,0,0,0,65,74,56,290,16.1
9/8/19,3.8,0,0,0,64,74,54,340,10.1
9/9/19,3.58,0,0,0,67,77,56,20,13
9/10/19,3.36,0,0,0,71,86,56,230,10.1
9/11/19,3.8,0,0,0,77,90,66,260,15
9/12/19,6.71,0.13,0,0,77,85,68,320,23
9/13/19,10.29,0,0,0,74,86,64,140,19.9
9/14/19,6.49,0,0,0,71,79,58,300,17
9/15/19,1.57,0,0,0,66,80,53,280,8.1
9/16/19,5.59,0,0,0,72,84,64,360,15
9/17/19,6.93,0,0,0,71,80,61,50,13
9/18/19,6.04,0,0,0,66,77,55,60,15
9/19/19,6.26,0,0,0,64,76,50,140,15
9/20/19,1.34,0,0,0,66,82,52,160,8.1
9/21/19,2.91,0,0,0,73,86,63,290,13
9/22/19,5.37,0,0,0,75,87,64,210,16.1
9/23/19,8.28,0.02,0,0,72,74,60,230,17
9/24/19,5.37,0,0,0,63,73,52,300,15
9/25/19,4.7,0,0,0,63,77,48,210,14.1
9/26/19,6.71,0,0,0,68,78,53,300,23
9/27/19,4.47,0,0,0,63,82,47,140,15
9/28/19,6.04,0.31,0,0,72,83,64,340,23.9
9/29/19,4.92,0,0,0,68,75,62,50,10.1
9/30/19,2.91,1.35,0,0,69,79,65,20,13
10/1/19,4.92,0,0,0,76,88,67,280,16.1
10/2/19,6.04,0,0,0,76,85,69,310,16.1
10/3/19,8.95,0.48,0,0,76,89,64,340,21
10/4/19,10.29,0,0,0,62,64,46,360,21.9
10/5/19,10.74,0,0,0,53,68,43,130,18.1
10/6/19,5.14,0.34,0,0,60,67,54,340,14.1
10/7/19,3.58,1.12,0,0,57,62,50,360,15
10/8/19,5.59,0,0,0,55,66,48,90,15
10/9/19,5.37,0,0,0,56,68,46,120,12.1
10/10/19,3.8,0,0,0,58,72,45,130,8.9
10/11/19,5.82,0,0,0,61,74,50,120,13
10/12/19,8.05,0.03,0,0,57,63,39,300,21
10/13/19,5.14,0,0,0,47,65,34,210,14.1
10/14/19,7.38,0,0,0,54,62,45,290,17
10/15/19,3.8,0,0,0,51,67,37,140,14.1
10/16/19,10.07,1.2,0,0,52,59,45,290,23
10/17/19,14.54,0.03,0,0,45,51,42,310,28
10/18/19,5.82,0,0,0,47,56,38,320,16.1
10/19/19,2.46,0,0,0,46,63,32,140,8.9
10/20/19,1.79,0,0,0,55,69,47,150,6.9
10/21/19,7.83,0,0,0,55,72,43,120,19.9
10/22/19,5.82,0.52,0,0,60,63,48,150,16.1
10/23/19,8.28,0,0,0,51,58,44,270,21.9
10/24/19,5.14,0,0,0,52,68,38,220,14.1
10/25/19,2.46,0,0,0,51,59,42,210,8.1
10/26/19,7.61,0.37,0,0,51,55,46,110,16.1
10/27/19,10.29,0.53,0,0,58,63,47,250,25.1
10/28/19,2.24,0,0,0,53,67,40,120,10.1
10/29/19,5.82,0,0,0,57,71,47,240,17
10/30/19,4.7,0.6,0,0,55,63,47,150,10.1
10/31/19,11.41,1.97,0,0,61,68,35,230,31.1
11/1/19,8.5,0,0,0,38,42,31,270,25.9
11/2/19,6.93,0,0,0,36,49,26,250,18.1
11/3/19,6.49,0,0,0,41,47,32,270,17
11/4/19,6.49,0,0,0,42,55,33,210,21.9
11/5/19,5.14,0.13,0,0,47,52,36,300,14.1
11/6/19,3.8,0,0,0,39,50,30,200,12.1
11/7/19,7.61,0.37,0,0,42,47,29,310,18.1
11/8/19,8.5,0,0,0,30,36,23,300,18.1
11/9/19,4.7,0,0,0,29,39,22,220,14.1
11/10/19,6.93,0,0,0,42,54,35,220,16.1
11/11/19,6.71,0.1,0,0,49,62,33,320,23
11/12/19,14.32,0.13,3,1.2,32,33,17,290,25.9
11/13/19,3.58,0,0,2,19,27,12,180,10.1
11/14/19,5.59,0,0,0,30,42,24,210,16.1
11/15/19,5.14,0,0,0,32,43,24,20,14.1
11/16/19,8.28,0,0,0,35,42,29,50,15
11/17/19,7.38,0,0,0,35,47,26,100,14.1
11/18/19,2.91,0,0,0,38,52,32,80,8.1
11/19/19,1.12,0,0,0,37,42,32,260,6.9
11/20/19,6.04,0,0,0,40,43,29,300,16.1
11/21/19,6.71,0,0,0,36,54,27,230,23
11/22/19,11.41,0.15,0,0,47,53,28,320,30
11/23/19,4.25,0.56,0,0,33,43,24,90,13
11/24/19,9.62,0.07,0,0,36,40,33,320,18.1
11/25/19,7.61,0,0,0,41,52,33,210,16.1
11/26/19,4.7,0,0,0,49,58,42,230,13
11/27/19,14.99,0.12,0,0,51,62,37,270,33.1
11/28/19,14.54,0,0,0,38,39,35,290,32
11/29/19,5.59,0,0,0,35,38,32,330,12.1
11/30/19,5.59,0.02,0,0,36,41,33,100,16.1
12/1/19,9.62,0.57,0,0,41,50,36,300,19.9
12/2/19,10.29,0,0,0,36,38,31,320,21.9
12/3/19,9.17,0.05,0.6,0,32,33,31,310,16.1
12/4/19,11.63,0.06,0.6,0,33,35,31,290,25.1
12/5/19,10.07,0.01,0.2,0,35,41,29,290,21.9
12/6/19,8.95,0,0,0,37,46,29,330,23.9
12/7/19,2.91,0,0,0,31,37,22,350,8.9
12/8/19,6.26,0,0,0,34,49,24,170,13
12/9/19,9.4,0.88,0,0,49,56,44,220,21
12/10/19,11.86,0.13,0,0,46,57,27,270,23.9
12/11/19,10.51,0.01,0,0,25,28,19,240,19.9
12/12/19,4.47,0,0,0,25,36,15,140,15
12/13/19,4.03,0.04,0,0,32,39,28,160,10.1
12/14/19,9.4,0.48,0,0,37,39,34,300,18.1
12/15/19,9.4,0,0,0,34,38,29,300,29.1
12/16/19,6.49,0.11,0.5,1.2,31,35,28,50,10.1
12/17/19,11.41,0.3,0,0,32,33,23,290,21.9
12/18/19,14.32,0.05,2,0,24,27,15,290,32
12/19/19,5.82,0,0,1.2,17,27,9,200,14.1
12/20/19,2.01,0,0,1.2,24,35,15,120,8.9
12/21/19,2.24,0,0,0,31,47,22,200,8.1
12/22/19,2.46,0,0,0,36,50,24,280,10.1
12/23/19,1.12,0,0,0,38,56,24,240,6.9
12/24/19,2.01,0,0,0,33,34,26,40,6.9
12/25/19,1.79,0,0,0,34,50,28,160,6.9
12/26/19,3.58,0,0,0,44,62,31,230,13
12/27/19,6.71,0.02,0,0,55,58,41,230,13
12/28/19,2.24,0,0,0,43,47,38,330,12.1
12/29/19,4.25,0.52,0,0,45,56,40,100,8.9
12/30/19,11.86,0.18,0,0,54,60,37,230,30
12/31/19,11.41,0.11,0.7,0,37,38,29,240,21.9
1/1/20,8.28,0.03,0,1.2,32,38,28,260,21
1/2/20,7.83,0.08,0,0,36,48,28,200,18.1
1/3/20,1.79,0.94,0,0,48,51,45,190,8.1
1/4/20,9.84,0.24,0.1,0,44,49,32,320,21.9
1/5/20,11.41,0.02,0,0,31,37,29,320,25.9
1/6/20,10.51,0,0,0,37,42,34,280,19.9
1/7/20,4.03,0,0,0,33,38,25,150,18.1
1/8/20,14.54,0.02,0.4,0,32,36,19,290,33.1
1/9/20,6.26,0,0,0,25,45,16,130,13
1/10/20,5.14,0.14,0,0,47,55,44,200,15
1/11/20,10.29,0.08,0,0,59,71,53,270,25.9
1/12/20,11.18,0,0,0,49,62,36,250,30
1/13/20,4.7,0,0,0,39,50,30,250,15
1/14/20,5.14,0,0,0,40,51,34,240,15
1/15/20,5.14,0.02,0,0,41,53,32,280,23.9
1/16/20,19.01,0.04,0.5,0,41,51,24,290,30
1/17/20,8.28,0.02,0.5,1.2,26,29,23,320,21.9
1/18/20,11.86,0.72,1.4,1.2,30,47,23,280,30
1/19/20,15.21,0.01,0.3,0,28,37,15,280,28
1/20/20,7.61,0,0.1,0,18,26,13,340,15
1/21/20,4.7,0,0,0,20,24,13,310,12.1
1/22/20,2.01,0,0,0,20,36,9,160,8.9
1/23/20,2.46,0,0,0,30,45,19,70,12.1
1/24/20,7.38,1.04,0,0,39,44,36,130,16.1
1/25/20,7.61,0.19,0.1,0,41,43,33,260,16.1
1/26/20,10.29,0.03,0.5,1.2,33,33,31,230,16.1
1/27/20,9.17,0.01,0,0,33,34,32,290,15
1/28/20,8.95,0.01,0,0,33,35,31,300,15
1/29/20,6.93,0,0,0,31,34,25,360,14.1
1/30/20,2.68,0,0,0,27,33,22,300,8.1
1/31/20,2.01,0.05,0.3,0,32,39,30,350,6.9
2/1/20,6.04,0.06,0.7,0,32,34,30,240,12.1
2/2/20,12.53,0.03,0.2,0,38,54,31,290,25.9
2/3/20,7.16,0,0,0,48,62,34,200,17
2/4/20,11.18,0.27,0,0,54,60,32,360,21.9
2/5/20,9.4,0.33,0,0,33,36,30,360,17
2/6/20,5.82,0.35,0,0,36,40,32,310,17
2/7/20,13.2,0.36,5.1,3.1,30,32,24,290,25.1
2/8/20,6.49,0.02,0,2,27,32,23,220,14.1
2/9/20,6.71,0.04,0,2,31,41,29,200,16.1
2/10/20,8.72,0.38,0,0,42,47,39,210,21
2/11/20,7.61,0.04,0.1,0,36,39,32,270,14.1
2/12/20,5.82,0.41,0.7,0,33,36,26,60,14.1
2/13/20,10.74,0.29,0.5,0,33,35,26,320,29.1
2/14/20,11.18,0.01,0.2,0,23,26,12,310,23.9
2/15/20,4.92,0,0,0,19,35,8,170,15
2/16/20,5.14,0,0,0,36,40,27,280,12.1
2/17/20,4.92,0,0,0,32,46,21,70,14.1
2/18/20,10.51,0.03,0,0,47,51,35,300,21
2/19/20,9.84,0,0,0,35,39,25,300,19.9
2/20/20,7.16,0,0,0,26,28,16,330,16.1
2/21/20,6.26,0,0,0,21,33,11,270,14.1
2/22/20,8.28,0,0,0,31,46,22,240,18.1
2/23/20,7.38,0,0,0,38,51,26,210,19.9
2/24/20,5.14,0,0,0,45,54,35,230,18.1
2/25/20,2.68,0.11,0,0,45,48,41,60,8.9
2/26/20,6.71,0.5,0,0,45,49,31,280,21
2/27/20,16.55,0.07,1.3,0,28,31,21,290,29.1
2/28/20,12.08,0,0,0,25,32,20,280,23.9
2/29/20,12.97,0,0,0,24,32,18,300,21.9
3/1/20,6.26,0,0,0,30,47,19,200,16.1
3/2/20,10.51,0.05,0,0,47,57,39,210,23.9
3/3/20,8.5,0.58,0,0,49,56,39,300,33.1
3/4/20,10.29,0,0,0,42,53,34,290,29.1
3/5/20,3.58,0,0,0,38,50,25,200,14.1
3/6/20,11.86,0.06,0.1,0,37,41,29,330,29.1
3/7/20,9.17,0,0,0,34,42,29,330,21.9
3/8/20,6.49,0,0,0,41,60,28,210,14.1
3/9/20,8.95,0,0,0,55,66,46,220,21
3/10/20,13.2,0.14,0,0,54,61,38,330,25.9
3/11/20,3.36,0,0,0,40,47,37,130,10.1
3/12/20,4.25,0,0,0,50,64,42,170,17
3/13/20,14.54,0.12,0,0,55,57,40,300,33.1
3/14/20,5.82,0.16,0.7,0,40,44,31,30,14.1
3/15/20,6.71,0.01,0.2,1.2,37,51,32,10,14.1
3/16/20,6.26,0.07,0,0,39,47,28,120,17
3/17/20,7.16,0.05,0,0,43,45,39,300,16.1
3/18/20,7.16,0.75,0,0,42,56,28,210,23
3/19/20,7.83,0.42,0,0,54,65,49,190,16.1
3/20/20,15.88,0.9,0,0,62,72,37,300,31.1
3/21/20,9.4,0,0,0,35,37,29,350,19.9
3/22/20,10.07,0,0,0,36,50,28,120,21
3/23/20,9.84,0.23,0,0,44,48,39,300,21
3/24/20,5.82,0,0,0,40,44,37,60,12.1
3/25/20,5.14,0.19,0,0,45,55,42,90,14.1
3/26/20,6.04,0.05,0,0,51,68,36,210,17
3/27/20,4.25,0.17,0,0,53,58,49,350,10.1
3/28/20,4.7,0.81,0,0,58,72,50,100,21.9
3/29/20,14.76,0.05,0,0,67,77,57,210,35.1
3/30/20,13.2,0,0,0,52,57,41,240,25.1
3/31/20,4.92,0.02,0,0,42,46,38,330,16.1
4/1/20,8.5,0.04,0,0,45,53,38,330,21.9
4/2/20,13.42,0,0,0,44,58,32,310,28
4/3/20,12.53,0,0,0,47,60,32,300,23.9
4/4/20,3.8,0,0,0,48,64,34,320,12.1
4/5/20,6.26,0.01,0,0,53,65,41,330,15
4/6/20,2.91,0,0,0,48,65,35,360,8.9
4/7/20,4.7,0.12,0,0,55,64,48,250,14.1
4/8/20,8.95,0.56,0,0,60,70,50,310,59.9
4/9/20,16.78,0.12,0,0,51,57,34,310,35.1
4/10/20,17,0.02,0.1,0,37,43,32,300,32
4/11/20,7.38,0,0,0,41,54,32,270,17
4/12/20,7.61,0.15,0,0,51,69,39,170,21
4/13/20,12.3,0.51,0,0,57,62,40,290,31.1
4/14/20,8.05,0,0,0,41,44,33,300,21
4/15/20,9.4,0.04,0,0,38,48,28,260,21
4/16/20,10.29,0,0,0,35,44,29,290,23.9
4/17/20,5.59,0.59,0,0,38,47,29,230,16.1
4/18/20,10.51,0.08,0,0,41,49,34,290,18.1
4/19/20,8.95,0,0,0,45,56,34,230,18.1
4/20/20,7.16,0,0,0,48,59,38,280,16.1
4/21/20,18.34,0.05,0,0,47,52,35,290,35.1
4/22/20,9.4,0,0,0,38,48,29,320,21.9
4/23/20,5.37,0.15,0,0,46,61,37,210,13
4/24/20,8.5,0.02,0,0,52,66,47,310,17
4/25/20,5.82,0.1,0,0,53,67,39,130,14.1
4/26/20,7.16,1.19,0,0,53,56,42,10,21
4/27/20,10.29,0,0,0,47,59,40,340,21.9
4/28/20,6.93,0,0,0,52,60,47,220,13
4/29/20,12.3,0.41,0,0,61,75,51,150,25.9
4/30/20,9.62,0.43,0,0,54,58,46,250,21.9
5/1/20,9.62,0,0,0,48,54,43,310,21.9
5/2/20,7.83,0,0,0,52,70,37,200,18.1
5/3/20,7.38,0,0,0,67,75,57,320,18.1
5/4/20,12.3,0,0,0,56,60,42,320,21.9
5/5/20,5.37,0.07,0,0,44,53,35,70,13
5/6/20,10.96,0.28,0,0,44,54,38,310,25.1
5/7/20,8.95,0,0,0,48,63,32,290,31.1
5/8/20,9.84,0.15,0,0,46,49,30,360,25.1
5/9/20,11.63,0,0,0,34,43,28,300,28
5/10/20,9.4,0.07,0,0,46,61,35,280,32
5/11/20,13.2,0.05,0,0,42,43,38,290,23.9
5/12/20,8.95,0,0,0,44,55,37,290,21.9
5/13/20,3.58,0,0,0,50,64,34,310,21
5/14/20,5.82,0.08,0,0,55,70,42,230,16.1
5/15/20,10.29,0.16,0,0,68,79,59,240,25.1
5/16/20,4.7,0,0,0,65,75,56,50,13
5/17/20,9.62,0,0,0,69,81,61,110,17
5/18/20,11.86,0,0,0,69,80,61,110,21.9
5/19/20,16.55,0.23,0,0,63,69,57,130,30
5/20/20,12.75,0,0,0,59,68,52,120,23
5/21/20,11.41,0,0,0,60,72,50,150,21.9
5/22/20,4.47,0.34,0,0,62,70,56,110,8.9
5/23/20,2.01,0,0,0,64,77,54,300,8.9
5/24/20,5.82,0,0,0,69,81,57,140,14.1
5/25/20,4.92,0,0,0,73,86,61,180,12.1
5/26/20,6.71,0,0,0,77,88,62,110,18.1
5/27/20,7.16,0,0,0,74,82,64,120,19.9
5/28/20,6.93,0.35,0,0,72,80,65,210,18.1
5/29/20,10.29,0.41,0,0,71,79,57,310,28
5/30/20,6.93,0,0,0,60,70,50,340,21
5/31/20,8.05,0,0,0,57,62,47,340,18.1
6/1/20,3.8,0,0,0,56,71,40,280,17
6/2/20,8.5,0.01,0,0,66,83,54,250,19.9
6/3/20,11.63,0,0,0,77,85,70,260,23
6/4/20,6.49,0.56,0,0,73,85,64,300,42.9
6/5/20,3.36,0,0,0,68,76,63,290,12.1
6/6/20,9.84,0,0,0,74,83,64,290,21.9
6/7/20,7.61,0,0,0,68,76,53,300,17
6/8/20,1.79,0,0,0,67,82,52,120,8.1
6/9/20,4.03,0,0,0,74,90,57,210,14.1
6/10/20,10.07,0.73,0,0,81,89,67,260,29.1
6/11/20,9.17,0,0,0,71,76,63,290,19.9
6/12/20,8.5,0,0,0,68,78,57,340,25.9
6/13/20,5.59,0.02,0,0,62,70,54,10,14.1
6/14/20,9.4,0,0,0,62,73,51,130,16.1
6/15/20,6.04,0,0,0,64,75,57,120,14.1
6/16/20,3.8,0,0,0,68,79,54,100,15
6/17/20,5.82,0,0,0,68,76,58,100,14.1
6/18/20,8.5,0.04,0,0,71,79,65,100,18.1
6/19/20,4.47,0.15,0,0,69,78,62,290,21
6/20/20,2.68,0,0,0,69,85,58,320,10.1
6/21/20,4.03,0,0,0,76,88,63,300,14.1
6/22/20,6.26,0.14,0,0,74,83,65,210,21.9
6/23/20,9.62,0.01,0,0,71,78,63,210,23
6/24/20,8.5,0,0,0,69,78,57,300,21
6/25/20,5.37,0.02,0,0,68,81,56,300,32
6/26/20,8.28,0,0,0,71,85,62,220,18.1
6/27/20,9.84,0.59,0,0,73,80,68,230,21
6/28/20,6.49,0.03,0,0,72,83,64,340,16.1
6/29/20,4.25,0,0,0,73,86,59,310,14.1
6/30/20,6.04,0,0,0,76,88,62,20,15
7/1/20,7.38,0,0,0,75,84,65,40,15
7/2/20,5.82,0,0,0,76,89,63,330,16.1
7/3/20,6.71,0,0,0,79,91,64,300,15
7/4/20,6.26,0,0,0,81,91,70,350,15
7/5/20,3.8,0,0,0,80,93,65,280,12.1
7/6/20,4.92,0,0,0,82,94,68,300,15
7/7/20,4.03,0.83,0,0,79,93,66,330,29.1
7/8/20,2.68,0,0,0,76,90,65,310,8.9
7/9/20,3.8,0.44,0,0,81,91,70,40,29.1
