DATE,Wind,Precip,Snow,SnowDepth,Temp,TempHigh,TempLow,FastestWindDirection,FastestWindSpeed
7/10/20,4.03,0.13,0,0,78,90,68,280,33.1
7/11/20,8.95,0.1,0,0,72,82,67,300,21.9
7/12/20,4.47,0,0,0,73,82,64,300,19.9
7/13/20,6.04,0,0,0,71,82,63,330,18.1
7/14/20,2.91,0,0,0,71,83,56,330,13
7/15/20,3.58,0,0,0,75,88,62,100,12.1
7/16/20,8.95,0.08,0,0,80,88,72,200,25.1
7/17/20,4.03,0,0,0,79,87,70,260,12.1
7/18/20,4.25,0,0,0,78,90,65,230,13
7/19/20,8.28,0,0,0,82,92,74,230,18.1
7/20/20,7.16,0,0,0,80,90,72,300,17
7/21/20,3.58,0.2,0,0,77,83,71,340,18.1
7/22/20,6.71,0.19,0,0,76,85,69,320,19.9
7/23/20,5.37,0.89,0,0,75,82,70,310,21
7/24/20,5.14,0,0,0,76,86,70,350,14.1
7/25/20,2.91,0,0,0,77,87,65,300,13
7/26/20,5.14,0,0,0,78,88,65,290,16.1
7/27/20,7.83,0.24,0,0,80,92,70,320,29.1
7/28/20,6.71,0,0,0,75,85,70,300,16.1
7/29/20,5.82,0,0,0,76,88,64,230,16.1
7/30/20,3.8,0,0,0,75,81,68,200,15
7/31/20,7.83,0,0,0,76,87,68,340,16.1
8/1/20,4.7,0.61,0,0,74,79,68,30,14.1
8/2/20,10.51,0.43,0,0,73,77,66,230,23
8/3/20,5.14,0,0,0,72,82,63,340,17
8/4/20,6.71,0.66,0,0,71,80,64,280,28
8/5/20,5.14,0,0,0,67,77,60,270,14.1
8/6/20,5.14,0,0,0,69,82,60,330,10.1
8/7/20,7.16,0,0,0,74,83,62,330,14.1
8/8/20,4.92,0,0,0,73,82,62,330,14.1
8/9/20,3.36,0,0,0,73,86,59,260,13
8/10/20,4.25,0,0,0,78,90,65,220,12.1
8/11/20,6.93,0.01,0,0,77,87,68,210,15
8/12/20,5.82,0,0,0,78,89,68,360,17
8/13/20,5.37,0,0,0,78,92,69,80,17
8/14/20,6.71,0,0,0,80,89,71,90,16.1
8/15/20,6.71,0,0,0,74,76,63,150,18.1
8/16/20,6.04,0,0,0,70,81,59,140,14.1
8/17/20,4.7,0,0,0,73,83,63,290,16.1
8/18/20,6.71,0,0,0,70,81,59,320,18.1
8/19/20,8.5,0,0,0,68,78,55,360,16.1
8/20/20,2.46,0,0,0,69,85,52,230,12.1
8/21/20,2.68,0,0,0,73,87,60,180,12.1
8/22/20,4.47,0,0,0,76,90,63,130,29.1
8/23/20,4.47,0.01,0,0,75,88,64,300,14.1
8/24/20,6.71,0.05,0,0,78,89,67,290,17
8/25/20,8.95,0.01,0,0,78,93,63,350,25.9
8/26/20,5.82,0,0,0,71,86,57,230,15
8/27/20,8.28,0.93,0,0,78,87,68,300,40.9
8/28/20,6.71,2.85,0,0,72,82,68,360,30
8/29/20,10.29,0,0,0,73,83,63,300,29.1
8/30/20,5.37,0,0,0,67,76,57,310,13
8/31/20,6.26,0.01,0,0,66,75,58,120,14.1
9/1/20,5.37,0.12,0,0,73,83,67,310,14.1
9/2/20,7.83,0.25,0,0,74,81,69,250,17
9/3/20,3.58,0.04,0,0,70,75,65,230,10.1
9/4/20,7.61,0,0,0,71,77,55,290,17
9/5/20,5.82,0,0,0,64,77,50,280,15
9/6/20,4.7,0,0,0,68,77,57,220,10.1
9/7/20,7.38,0.17,0,0,68,80,61,340,21.9
9/8/20,2.46,0,0,0,72,85,61,130,12.1
9/9/20,2.24,0,0,0,74,87,62,160,10.1
9/10/20,5.82,0,0,0,74,87,63,330,17
9/11/20,6.49,0,0,0,69,74,63,350,13
9/12/20,8.5,0,0,0,69,81,60,130,15
9/13/20,6.71,0.06,0,0,70,76,63,10,15
9/14/20,9.62,0,0,0,66,71,53,320,23
9/15/20,2.01,0,0,0,56,69,45,130,8.1
9/16/20,2.91,0,0,0,58,75,45,210,10.1
9/17/20,5.59,0,0,0,63,73,53,360,14.1
9/18/20,12.3,0,0,0,60,67,48,360,21
9/19/20,4.47,0,0,0,52,63,39,100,13
9/20/20,4.92,0,0,0,52,68,40,100,15
9/21/20,2.46,0,0,0,54,67,40,130,13
9/22/20,2.24,0,0,0,54,70,38,310,12.1
9/23/20,4.92,0,0,0,61,78,48,310,16.1
9/24/20,2.24,0,0,0,65,76,56,290,10.1
9/25/20,3.8,0,0,0,64,78,52,80,13
9/26/20,2.68,0,0,0,65,78,54,250,12.1
9/27/20,6.49,0,0,0,67,77,56,190,16.1
9/28/20,9.17,0.03,0,0,69,80,58,310,23.9
9/29/20,5.14,0.16,0,0,60,60,53,290,18.1
9/30/20,11.18,0.09,0,0,56,63,49,210,25.9
10/1/20,7.38,0.08,0,0,56,63,45,320,21.9
10/2/20,6.26,0,0,0,49,58,41,290,17
10/3/20,1.12,0,0,0,48,60,35,240,8.9
10/4/20,4.7,0.25,0,0,53,66,45,290,25.9
10/5/20,4.92,0,0,0,52,59,42,290,13
10/6/20,6.26,0,0,0,50,67,36,200,16.1
10/7/20,12.08,0,0,0,63,75,53,290,30
10/8/20,6.26,0,0,0,56,65,43,340,17
10/9/20,4.03,0,0,0,56,74,41,210,15
10/10/20,8.72,0,0,0,66,75,61,240,18.1
10/11/20,5.59,0,0,0,65,69,61,100,12.1
10/12/20,12.08,0,0,0,63,70,58,130,21
10/13/20,8.5,0.12,0,0,59,65,45,320,23
10/14/20,4.7,0,0,0,55,69,46,230,14.1
10/15/20,11.18,0.17,0,0,62,72,47,220,25.1
10/16/20,6.04,0.15,0,0,49,55,36,330,14.1
10/17/20,4.7,0,0,0,44,58,30,250,17
10/18/20,6.71,0,0,0,51,62,41,220,17
10/19/20,2.91,0.38,0,0,55,58,51,160,12.1
10/20/20,3.36,0.17,0,0,57,59,55,340,10.1
10/21/20,5.37,0,0,0,62,73,53,260,17
10/22/20,2.91,0,0,0,66,79,56,240,15
10/23/20,6.26,0.28,0,0,65,78,55,240,18.1
10/24/20,10.29,0.18,0,0,55,63,42,330,21
10/25/20,7.83,0,0,0,45,58,39,70,15
10/26/20,6.26,0.02,0,0,49,55,40,340,15
10/27/20,3.13,0.05,0,0,48,51,45,360,10.1
10/28/20,3.8,0.1,0,0,49,52,47,310,10.1
10/29/20,9.84,1.08,0,0,49,50,45,20,17
10/30/20,9.62,0.26,0,0,44,45,32,340,21.9
10/31/20,4.03,0,0,0,37,49,27,150,15
11/1/20,16.11,0.07,0,0,45,54,32,290,36
11/2/20,14.99,0.03,0.5,1.2,35,43,30,280,25.1
11/3/20,7.83,0,0,0,43,56,35,280,16.1
11/4/20,6.04,0,0,0,52,67,38,210,16.1
11/5/20,5.37,0,0,0,55,69,40,210,18.1
11/6/20,3.58,0,0,0,56,68,42,220,13
11/7/20,1.12,0,0,0,53,72,38,170,8.1
11/8/20,0.89,0,0,0,54,74,38,50,6.9
11/9/20,2.46,0,0,0,56,75,41,150,10.1
11/10/20,5.37,0,0,0,61,76,51,220,14.1
11/11/20,6.04,0.52,0,0,63,65,46,330,19.9
11/12/20,6.26,0,0,0,48,53,35,10,14.1
11/13/20,5.82,0,0,0,42,54,31,290,21.9
11/14/20,4.03,0,0,0,38,47,29,130,12.1
11/15/20,14.32,0.13,0,0,49,59,38,280,32
11/16/20,10.74,0.01,0,0,43,49,37,290,23.9
11/17/20,12.97,0.03,0.3,0,37,42,31,300,31.1
11/18/20,7.16,0,0,0,34,41,31,290,13
11/19/20,10.07,0,0,0,42,62,30,210,21.9
11/20/20,10.07,0,0,0,58,62,54,250,23
11/21/20,6.93,0.02,0,0,49,53,40,360,12.1
11/22/20,8.72,0.42,0,0,46,62,38,300,21.9
11/23/20,9.62,0,0,0,40,42,34,300,23.9
11/24/20,3.8,0,0,0,36,42,28,120,8.9
11/25/20,6.04,0.33,0,0,44,56,38,150,12.1
11/26/20,7.61,0.12,0,0,51,54,48,210,18.1
11/27/20,3.58,0,0,0,48,50,43,310,12.1
11/28/20,6.49,0,0,0,43,46,32,310,17
11/29/20,2.46,0,0,0,39,52,28,140,8.9
11/30/20,8.72,0.34,0,0,41,44,33,320,21
12/1/20,12.75,0.52,6.8,2,31,33,28,260,18.1
12/2/20,11.41,0,0,5.9,31,35,29,280,21
12/3/20,7.61,0,0,3.1,31,40,23,210,17
12/4/20,6.71,0,0,2,38,42,35,210,16.1
12/5/20,10.51,0,0,0,37,39,32,290,21
12/6/20,7.61,0,0,0,31,32,29,300,15
12/7/20,8.5,0,0,0,30,32,26,320,16.1
12/8/20,10.51,0,0,0,31,33,30,280,19.9
12/9/20,8.05,0,0,0,33,40,30,240,17
12/10/20,3.13,0,0,0,40,49,33,160,8.9
12/11/20,4.03,0,0,0,43,61,30,210,16.1
12/12/20,8.05,0.03,0,0,49,58,37,210,18.1
12/13/20,7.61,0,0,0,45,54,36,270,21.9
12/14/20,9.17,0.01,0,0,35,37,29,310,23.9
12/15/20,5.82,0,0,0,29,32,24,70,13
12/16/20,8.72,0.66,9.3,0,29,31,27,130,18.1
12/17/20,2.91,0.17,1.4,9.8,29,31,26,230,8.1
12/18/20,5.14,0.02,0.3,7.9,30,32,28,340,12.1
12/19/20,5.82,0,0,5.9,30,34,26,130,10.1
12/20/20,5.82,0.33,1.3,5.9,33,36,32,210,13
12/21/20,7.38,0.04,0,5.1,36,37,34,210,15
12/22/20,10.07,0.07,0,2,36,38,32,300,23
12/23/20,8.05,0,0,1.2,37,51,26,170,16.1
12/24/20,12.08,1.02,1.5,0,48,51,23,330,23.9
12/25/20,11.41,0.26,5.1,3.9,20,23,14,270,21
12/26/20,9.62,0.04,0.4,3.9,16,22,12,230,18.1
12/27/20,5.37,0,0,3.9,25,42,15,160,14.1
12/28/20,13.42,0,0,1.2,41,48,31,220,28
12/29/20,7.61,0.01,0.2,0,30,34,23,320,19.9
12/30/20,10.07,0.15,0,0,37,53,29,220,21.9
12/31/20,6.26,0.2,1.2,1.2,36,42,28,290,23.9
1/1/21,8.28,0.67,0,0,31,42,28,110,16.1
1/2/21,9.62,0.04,0,0,42,49,36,300,21
1/3/21,5.82,0.44,0,0,37,41,35,290,13
1/4/21,2.24,0.02,0,0,35,36,32,230,12.1
1/5/21,5.37,0.04,0.2,0,33,35,31,310,12.1
1/6/21,8.72,0,0,0,34,36,30,350,14.1
1/7/21,6.71,0,0,0,32,34,27,10,13
1/8/21,7.61,0,0,0,29,34,26,10,13
1/9/21,7.16,0,0,0,28,38,20,300,12.1
1/10/21,2.91,0,0,0,29,37,21,340,10.1
1/11/21,5.59,0,0,0,30,39,23,250,15
1/12/21,7.83,0,0,0,28,29,25,230,16.1
1/13/21,7.38,0,0,0,30,43,22,220,16.1
1/14/21,5.82,0,0,0,40,45,34,200,14.1
1/15/21,7.61,0.13,0,0,39,46,28,130,25.1
1/16/21,3.8,0.21,3.2,0,30,32,25,270,15
1/17/21,7.83,0.11,0.9,2,32,35,30,240,14.1
1/18/21,8.95,0.02,0.2,2,31,32,29,290,19.9
1/19/21,8.95,0,0.2,1.2,31,37,29,280,17
1/20/21,10.96,0.02,0.4,1.2,29,34,18,310,23
1/21/21,11.63,0,0,0,31,44,19,260,23
1/22/21,12.53,0.01,0.1,0,34,37,25,280,21.9
1/23/21,9.62,0.01,0.1,0,22,25,16,330,21
1/24/21,3.58,0,0,0,20,27,12,100,10.1
1/25/21,4.92,0.04,0.2,0,28,33,25,90,12.1
1/26/21,10.96,0.1,0,0,35,43,31,290,21.9
1/27/21,10.51,0,0,0,31,33,25,310,19.9
1/28/21,14.32,0.02,0.8,0,23,25,18,300,21.9
1/29/21,10.74,0,0,0,20,26,13,300,18.1
1/30/21,3.13,0,0,0,19,30,8,90,12.1
1/31/21,10.07,0.39,4.5,1.2,29,32,27,100,17
2/1/21,8.5,0.22,2.5,5.1,29,32,27,350,15
2/2/21,17,0.12,1.9,5.9,27,30,22,330,28
2/3/21,15.66,0,0,5.9,28,33,17,320,25.1
2/4/21,5.82,0.05,0.3,5.1,22,38,8,200,18.1
2/5/21,13.42,0.04,0.1,3.9,33,38,28,240,25.9
2/6/21,8.05,0.01,0.1,3.9,27,31,17,230,19.9
2/7/21,9.17,0,0,3.9,22,25,12,310,19.9
2/8/21,2.91,0.07,1,3.9,17,28,10,310,8.9
2/9/21,5.59,0.26,3.4,7.1,25,29,22,340,13
2/10/21,7.38,0.1,1.1,7.1,23,26,18,30,14.1
2/11/21,9.62,0.02,0.2,7.1,23,27,19,340,18.1
2/12/21,7.61,0,0,7.1,24,28,21,60,14.1
2/13/21,6.71,0,0,7.1,25,28,24,100,14.1
2/14/21,6.26,0,0,7.1,25,27,23,290,14.1
2/15/21,8.95,0.65,1.5,5.9,25,33,20,60,15
2/16/21,10.29,0.13,1.6,5.9,28,34,10,240,21.9
2/17/21,3.58,0.02,0.2,7.1,15,27,8,40,8.9
2/18/21,6.04,0.08,0.9,7.1,25,29,22,110,13
2/19/21,7.61,0.02,0.6,7.9,26,27,19,270,16.1
2/20/21,8.72,0,0.1,7.9,19,23,8,290,21
2/21/21,4.25,0,0,7.9,17,34,2,140,12.1
2/22/21,12.08,0.11,0.6,7.1,35,41,32,260,23
2/23/21,12.3,0.01,0,5.9,38,45,33,290,28
2/24/21,9.84,0.08,0,3.9,43,63,29,300,28
2/25/21,9.17,0,0,0,38,44,28,350,21
2/26/21,7.16,0,0,0,34,43,23,110,17
2/27/21,6.04,0.03,0,0,44,51,36,280,15
2/28/21,7.16,0.8,0,0,44,59,37,140,17
3/1/21,18.12,0.21,0.1,0,46,58,27,300,35.1
3/2/21,6.26,0,0,0,28,38,19,310,17
3/3/21,8.72,0,0,0,38,55,26,230,18.1
3/4/21,12.97,0,0,0,37,41,22,340,25.1
3/5/21,11.86,0,0,0,26,37,18,310,23.9
3/6/21,10.29,0,0,0,29,39,23,320,21.9
3/7/21,3.58,0,0,0,28,41,15,320,17
3/8/21,6.26,0,0,0,33,54,18,210,15
3/9/21,8.05,0,0,0,53,64,45,280,17
3/10/21,6.93,0,0,0,53,68,38,200,21.9
3/11/21,11.86,0.24,0,0,60,63,55,210,23
3/12/21,11.41,0.06,0,0,52,59,38,300,23.9
3/13/21,7.38,0,0,0,39,49,26,310,15
3/14/21,12.75,0,0,0,41,53,28,330,30
3/15/21,9.17,0,0,0,31,41,21,90,15
3/16/21,6.04,0,0,0,46,61,40,130,13
3/17/21,3.8,0,0,0,48,65,33,140,12.1
3/18/21,12.53,2.19,0,0,49,54,37,30,29.1
3/19/21,11.63,0,0,0,38,47,29,10,21.9
3/20/21,5.37,0,0,0,40,57,26,100,14.1
3/21/21,5.59,0,0,0,47,64,29,140,12.1
3/22/21,4.92,0,0,0,52,66,35,120,13
3/23/21,8.5,0,0,0,53,67,36,140,21
3/24/21,7.61,0.05,0,0,60,73,52,210,17
3/25/21,5.37,0,0,0,62,72,48,200,23
3/26/21,13.87,0.05,0,0,58,64,48,240,36
3/27/21,2.91,0,0,0,53,68,41,160,12.1
3/28/21,14.76,0.78,0,0,55,60,36,280,38
3/29/21,8.72,0,0,0,40,51,34,280,21
3/30/21,8.5,0,0,0,51,72,35,200,21.9
3/31/21,9.17,0.3,0,0,56,63,38,320,19.9
4/1/21,16.55,0.09,0.8,0,35,39,24,310,30
4/2/21,12.53,0,0,0,29,40,20,330,25.9
4/3/21,5.37,0,0,0,36,54,21,200,16.1
4/4/21,9.62,0,0,0,54,67,43,300,21
4/5/21,3.36,0,0,0,53,70,35,30,13
4/6/21,3.58,0,0,0,62,77,45,280,15
4/7/21,4.03,0,0,0,67,81,54,340,15
4/8/21,8.95,0.08,0,0,69,82,55,140,25.1
4/9/21,8.5,0,0,0,64,74,57,200,19.9
4/10/21,10.96,0.38,0,0,65,80,52,160,25.9
4/11/21,8.95,0.13,0,0,62,66,51,240,18.1
4/12/21,7.16,0.12,0,0,52,56,45,310,19.9
4/13/21,3.36,0,0,0,53,68,42,220,14.1
4/14/21,5.59,0.01,0,0,56,63,49,210,17
4/15/21,10.74,0.02,0,0,47,50,38,300,21
4/16/21,8.72,0.05,0,0,41,45,39,290,19.9
4/17/21,4.47,0,0,0,43,52,36,20,12.1
4/18/21,4.03,0.06,0,0,45,59,31,310,17
4/19/21,6.04,0.03,0,0,52,64,38,240,17
4/20/21,9.62,0,0,0,54,64,38,360,23
4/21/21,12.97,0.15,1.6,1.2,37,40,32,330,29.1
4/22/21,12.3,0,0,0,37,46,31,290,25.9
4/23/21,7.61,0,0,0,45,60,32,300,21
4/24/21,3.58,0.12,0,0,49,59,34,160,14.1
4/25/21,10.96,0.02,0,0,51,61,39,320,23.9
4/26/21,3.8,0,0,0,45,63,31,150,8.9
4/27/21,8.28,0,0,0,63,82,44,240,21
4/28/21,8.72,0.04,0,0,72,78,66,230,18.1
4/29/21,11.63,1.27,0,0,65,70,50,240,28
4/30/21,16.11,0.1,0,0,51,57,39,300,33.1
5/1/21,7.38,0,0,0,47,63,32,210,19.9
5/2/21,10.96,0,0,0,66,79,59,210,21
5/3/21,6.26,0.45,0,0,63,68,56,220,18.1
5/4/21,7.61,0.24,0,0,66,72,58,220,19.9
5/5/21,11.86,0.28,0,0,54,58,41,320,23
5/6/21,4.03,0,0,0,47,58,36,300,15
5/7/21,6.93,0.18,0,0,48,53,42,310,17
5/8/21,10.07,0,0,0,46,52,40,300,25.9
5/9/21,8.05,1.17,0,0,42,43,39,330,19.9
5/10/21,7.83,0,0,0,46,59,39,290,19.9
5/11/21,9.4,0,0,0,49,56,38,320,23
5/12/21,9.17,0,0,0,48,63,35,330,18.1
5/13/21,4.92,0,0,0,53,65,36,360,14.1
5/14/21,1.57,0,0,0,55,69,37,280,12.1
5/15/21,2.01,0,0,0,56,70,39,300,8.9
5/16/21,2.46,0,0,0,60,69,50,310,13
5/17/21,1.34,0,0,0,59,73,46,150,10.1
5/18/21,1.79,0,0,0,63,79,46,180,12.1
5/19/21,2.01,0,0,0,67,82,49,150,14.1
5/20/21,3.36,0,0,0,71,85,55,140,14.1
5/21/21,4.03,0,0,0,74,85,59,200,14.1
5/22/21,6.26,0,0,0,72,82,60,300,17
5/23/21,9.4,0,0,0,75,87,64,300,21
5/24/21,4.25,0.02,0,0,72,77,67,290,13
5/25/21,6.71,0,0,0,74,87,63,240,17
5/26/21,9.62,0.2,0,0,76,85,65,300,35.1
5/27/21,6.71,0,0,0,66,74,57,310,16.1
5/28/21,8.28,0.49,0,0,62,64,48,20,18.1
5/29/21,10.96,0.06,0,0,49,51,47,40,16.1
5/30/21,4.7,0,0,0,50,56,47,60,12.1
5/31/21,2.46,0,0,0,57,71,45,30,8.9
6/1/21,1.34,0,0,0,63,75,52,230,8.1
6/2/21,3.13,0.12,0,0,64,69,59,160,10.1
6/3/21,7.16,0.13,0,0,65,71,62,230,15
6/4/21,6.04,0,0,0,69,80,61,280,15
6/5/21,6.04,0,0,0,76,86,66,250,16.1
6/6/21,3.8,0,0,0,76,87,62,270,14.1
6/7/21,3.36,0.8,0,0,77,88,69,190,21.9
6/8/21,5.14,0.03,0,0,76,84,70,310,14.1
6/9/21,4.03,0.01,0,0,74,82,68,350,16.1
6/10/21,4.25,0,0,0,72,84,66,200,15
6/11/21,6.26,0.02,0,0,71,76,65,100,12.1
6/12/21,2.68,0,0,0,70,84,60,360,8.9
6/13/21,4.47,0.44,0,0,75,87,65,310,18.1
6/14/21,6.26,0.35,0,0,68,81,58,300,25.9
6/15/21,12.3,0,0,0,66,75,56,330,23.9
6/16/21,8.72,0,0,0,62,72,48,330,19.9
6/17/21,3.8,0,0,0,62,77,45,300,15
6/18/21,8.72,0,0,0,69,80,57,210,19.9
6/19/21,8.5,0.17,0,0,74,77,68,290,25.1
6/20/21,6.93,0,0,0,75,86,66,210,15
6/21/21,9.62,0.93,0,0,76,85,63,310,31.1
6/22/21,9.62,0.01,0,0,62,66,49,330,21
6/23/21,3.8,0,0,0,60,76,45,290,14.1
6/24/21,7.16,0,0,0,68,81,53,140,19.9
6/25/21,7.61,0,0,0,73,82,62,210,17
6/26/21,9.62,0,0,0,75,84,67,210,17
6/27/21,9.62,0,0,0,78,88,68,200,18.1
6/28/21,5.14,0,0,0,81,92,70,190,12.1
6/29/21,5.14,0,0,0,83,92,72,310,19.9
6/30/21,4.03,1.28,0,0,76,85,68,220,23
7/1/21,5.82,0.46,0,0,69,73,63,330,18.1
7/2/21,12.08,0,0,0,65,71,57,290,21
7/3/21,9.62,0,0,0,67,77,58,310,19.9
7/4/21,2.46,0,0,0,70,84,59,310,15
7/5/21,6.04,0,0,0,76,87,63,210,14.1
7/6/21,6.71,0,0,0,81,89,73,280,16.1
7/7/21,5.82,0.23,0,0,78,88,66,140,25.1
7/8/21,5.14,0.72,0,0,70,79,66,320,17
7/9/21,8.72,0.03,0,0,71,77,59,330,21
7/10/21,2.46,0,0,0,65,75,54,70,6.9
7/11/21,6.26,0.39,0,0,71,83,64,200,17
7/12/21,5.59,0,0,0,75,84,70,210,16.1
7/13/21,7.61,0.25,0,0,76,85,68,230,25.1
7/14/21,5.82,0.01,0,0,76,84,70,270,14.1
7/15/21,6.71,0.02,0,0,76,84,68,230,16.1
7/16/21,5.82,0.4,0,0,75,87,68,240,29.1
7/17/21,9.62,0.12,0,0,71,80,63,300,23.9
7/18/21,9.62,0,0,0,69,82,59,320,16.1
7/19/21,4.92,0,0,0,72,82,62,310,13
7/20/21,3.13,0,0,0,74,83,63,240,6.9
7/21/21,9.84,0,0,0,73,79,62,330,18.1
7/22/21,3.58,0,0,0,67,78,56,310,13
7/23/21,2.01,0,0,0,70,80,59,320,8.1
7/24/21,4.03,0.01,0,0,73,83,64,180,10.1
7/25/21,5.37,0,0,0,77,85,70,210,16.1
7/26/21,4.92,0,0,0,78,88,66,310,17
7/27/21,5.14,0,0,0,75,88,59,300,15
7/28/21,3.8,0,0,0,76,87,64,330,15
7/29/21,5.82,0.36,0,0,74,81,65,240,18.1
7/30/21,11.18,0,0,0,73,80,62,310,19.9
7/31/21,3.8,0,0,0,67,77,58,220,13
8/1/21,5.59,0.05,0,0,68,79,59,350,23.9
8/2/21,5.37,0,0,0,66,78,56,30,15
8/3/21,4.92,0,0,0,69,80,56,40,14.1
8/4/21,3.58,0.08,0,0,71,82,60,10,16.1
8/5/21,2.46,0,0,0,71,84,60,270,12.1
8/6/21,3.8,0,0,0,74,86,60,210,17
8/7/21,3.8,0,0,0,76,84,66,200,12.1
8/8/21,4.92,0,0,0,76,88,65,270,14.1
8/9/21,6.26,0,0,0,78,90,67,140,18.1
8/10/21,7.61,0.6,0,0,74,81,67,280,30
8/11/21,6.93,0.81,0,0,75,83,69,310,36.9
8/12/21,8.95,0.79,0,0,78,90,68,220,28
8/13/21,5.14,0.57,0,0,76,87,67,210,36.9
8/14/21,7.61,0.04,0,0,73,82,65,360,16.1
8/15/21,5.82,0,0,0,69,78,61,130,8.9
8/16/21,4.7,0.17,0,0,70,74,66,130,10.1
8/17/21,3.58,0.05,0,0,73,82,68,160,13
8/18/21,8.5,1.67,0,0,72,76,69,310,17
8/19/21,3.8,0,0,0,72,81,67,310,15
8/20/21,4.7,0,0,0,74,84,65,310,12.1
8/21/21,2.46,0,0,0,73,85,60,270,8.9
8/22/21,3.8,0,0,0,75,86,63,320,14.1
8/23/21,7.61,0,0,0,78,88,69,290,21
8/24/21,2.01,0,0,0,76,87,65,250,10.1
8/25/21,3.58,0,0,0,78,90,67,310,30
8/26/21,2.01,0,0,0,76,86,70,180,10.1
8/27/21,3.36,0,0,0,77,88,67,310,13
8/28/21,3.58,0.01,0,0,79,88,70,140,18.1
